
CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/StatusMessage.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041148.077059
e351041148.313849
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/StatusMessage.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m351041148#351041148#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m4604157584#1351"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/StatusMessage.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/SummaryWindowController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041148.313995
e351041148.920832
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/SummaryWindowController.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m351041148#351041148#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m4604157584#1371"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/SummaryWindowController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/URLHandlerCommand.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041147.790130
e351041147.909682
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/URLHandlerCommand.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m351041147#351041147#0(0"0(0#0#73"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m4604157584#1359"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/URLHandlerCommand.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/main.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041147.480734
e351041147.789999
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/main.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m351041147#351041147#0(0"0(0#0#60"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m4604157584#1333"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/main.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Constants.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.174924
e351041145.294572
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Constants.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m351041145#351041145#0(0"0(0#0#65"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m4604157584#1342"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Constants.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DiskSpaceMonitor.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.331440
e351041144.679100
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DiskSpaceMonitor.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m: In function '-[DiskSpaceMonitor updateDiskSpaceInfo]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m:31: warning: 'fileSystemAttributesAtPath:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:165)
lSLF07#2@80"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m351041144#351041144#0(379"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m: In function '-[DiskSpaceMonitor updateDiskSpaceInfo]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m:31: warning: 'fileSystemAttributesAtPath:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:165)1(22@163"'fileSystemAttributesAtPath:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:165)351041144#129#250#0(6@72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m343175118#31#0#31#0#33"'*' is deprecated (declared at *)0(0#0#72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m4604157584#1356"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DiskSpaceMonitor.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTen.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.495028
e351041145.652334
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTen.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m351041145#351041145#0(0"0(0#0#67"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m4604157584#1346"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTen.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTenNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.507887
e351041145.652080
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTenNeg.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m351041145#351041145#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m4604157584#1352"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTenNeg.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE_Mac_Status_AppDelegate.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.293600
e351041147.553136
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE_Mac_Status_AppDelegate.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate deferAlertsMenuSelected:]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:1690: warning: 'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate checkOverride:]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:3158: warning: unused variable 'error'
lSLF07#2@90"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041144#351041147#0(663"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate deferAlertsMenuSelected:]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:1690: warning: 'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate checkOverride:]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:3158: warning: unused variable 'error'2(22@144"'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)351041144#154#243#0(6@82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041035#1690#0#1690#0#33"'*' is deprecated (declared at *)0(22@23"Unused variable 'error'351041144#541#122#0(6@82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041035#3158#0#3158#0#19"unused variable '*'0(0#0#82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m4604157584#1376"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE_Mac_Status_AppDelegate.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GlobalStatus.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.912534
e351041145.083470
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GlobalStatus.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m351041144#351041145#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m4604157584#1348"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GlobalStatus.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/PleaseWaitController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.606204
e351041144.772205
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/PleaseWaitController.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
